iter	top_quantile_trade	RMSE	R2	MAE
274	1.811277574	1.189668574	0.1413115624	1.022669535
275	1.822695484	1.189346353	0.1417766496	1.022279456
276	1.831067518	1.189034026	0.1422273357	1.021957548
277	1.836713103	1.18878072	0.1425927686	1.021632252
278	1.831518955	1.188471333	0.1430390006	1.021436479
279	1.840904161	1.188308795	0.1432733835	1.021303056
280	1.838317602	1.187929878	0.1438196677	1.021061515
281	1.832486572	1.187573175	0.144333765	1.020745639
282	1.828551343	1.187472576	0.1444787258	1.020631728
283	1.838333285	1.187093161	0.1450253415	1.020393349
284	1.839615218	1.186709698	0.1455776128	1.020223574
285	1.839093008	1.186474474	0.145916297	1.019940767
286	1.848597706	1.186073928	0.1464928668	1.019554749
287	1.846781693	1.185733124	0.1469832852	1.019174628
288	1.847660497	1.185556598	0.147237253	1.018969409
289	1.851768242	1.185325791	0.1475692557	1.018760971
290	1.849255226	1.185072613	0.1479333643	1.018473979
291	1.854212381	1.184817638	0.1482999796	1.01816954
292	1.85584439	1.184430218	0.1488568784	1.017816465
293	1.856341584	1.184128339	0.1492906882	1.017596354
294	1.879050844	1.183818044	0.1497364793	1.017299185
295	1.87916289	1.183463586	0.1502455729	1.016919413
296	1.881991928	1.183205922	0.1506155511	1.016577052
297	1.881173043	1.182842002	0.151137962	1.016244881
298	1.882950437	1.182560935	0.1515413284	1.015854412
299	1.885348383	1.182214885	0.1520378207	1.015626585
